date,ridership
2023-03-17,3683747
2023-03-18,2417778
2023-03-19,1895730
2023-03-20,3464475
2023-03-21,3823407
2023-03-22,3819746
2023-03-23,3796507
2023-03-24,3571284
2023-03-25,2168533
2023-03-26,1953613
2023-03-27,3436349
2023-03-28,3809585
2023-03-29,3894407
2023-03-30,3884103
2023-03-31,3594746
2023-04-01,2285336
2023-04-02,1949397
2023-04-03,3618658
2023-04-04,3928950
2023-04-05,3822240
2023-04-06,3444625
2023-04-07,3151137
2023-04-08,2392459
2023-04-09,1855199
2023-04-10,3163553
2023-04-11,3558945
2023-04-12,3598070
2023-04-13,3650335
2023-04-14,3490280
2023-04-15,2365398
2023-04-16,1865683
2023-04-17,3439742
2023-04-18,3884068
2023-04-19,3949913
2023-04-20,4023740
2023-04-21,3511666
2023-04-22,2504480
2023-04-23,1922367
2023-04-24,3582675
2023-04-25,3978139
2023-04-26,4015990
2023-04-27,4021211
2023-04-28,3722906
2023-04-29,2180842
2023-04-30,1745785
2023-05-01,3686271
2023-05-02,3985402
2023-05-03,4054072
2023-05-04,4007833
2023-05-05,3780598
2023-05-06,2560137
2023-05-07,2033314
2023-05-08,3586107
2023-05-09,3949219
2023-05-10,4037564
2023-05-11,4039562
2023-05-12,3744934
2023-05-13,2485796
2023-05-14,1926324
2023-05-15,3574665
2023-05-16,4024420
2023-05-17,4129325
2023-05-18,4103962
2023-05-19,3810480
2023-05-20,2313338
2023-05-21,2130736
2023-05-22,3593448
2023-05-23,3952007
2023-05-24,3983758
2023-05-25,3884846
2023-05-26,3518884
2023-05-27,2374713
2023-05-28,2027675
2023-05-29,1965445
2023-05-30,3738109
2023-05-31,3935477
2023-06-01,3917972
2023-06-02,3648875
2023-06-03,2411437
2023-06-04,1988339
2023-06-05,3566673
2023-06-06,3954945
2023-06-07,3768910
2023-06-08,3294834
2023-06-09,3448883
2023-06-10,2607163
2023-06-11,2076219
2023-06-12,3501743
2023-06-13,3991783
2023-06-14,3917750
2023-06-15,3953138
2023-06-16,3432671
2023-06-17,2502439
2023-06-18,1977919
2023-06-19,2653735
2023-06-20,3807902
2023-06-21,3928141
2023-06-22,3812487
2023-06-23,3494715
2023-06-24,2468343
2023-06-25,2223190
2023-06-26,3366227
2023-06-27,3770757
2023-06-28,3663810
2023-06-29,3681456
2023-06-30,3287339
2023-07-01,2244134
2023-07-02,1791278
2023-07-03,2688388
2023-07-04,1812388
2023-07-05,3347735
2023-07-06,3524390
2023-07-07,3319357
2023-07-08,2311667
2023-07-09,1780860
2023-07-10,3244624
2023-07-11,3674673
2023-07-12,3724973
2023-07-13,3676190
2023-07-14,3277391
2023-07-15,2328584
2023-07-16,1606818
2023-07-17,3310574
2023-07-18,3614195
2023-07-19,3708997
2023-07-20,3739611
2023-07-21,3360951
2023-07-22,2462219
2023-07-23,1987514
2023-07-24,3281501
2023-07-25,3659451
2023-07-26,3786879
2023-07-27,3607122
2023-07-28,3291877
2023-07-29,2253883
2023-07-30,1955738
2023-07-31,3233511
2023-08-01,3628556
2023-08-02,3671188
2023-08-03,3638148
2023-08-04,3255278
2023-08-05,2366979
2023-08-06,1914728
2023-08-07,3068520
2023-08-08,3539955
2023-08-09,3643057
2023-08-10,3458382
2023-08-11,3338816
2023-08-12,2369119
2023-08-13,1957367
2023-08-14,3120056
2023-08-15,3415434
2023-08-16,3477798
2023-08-17,3415331
2023-08-18,3209904
2023-08-19,2361938
2023-08-20,1874859
2023-08-21,2998089
2023-08-22,3382719
2023-08-23,3442910
2023-08-24,3327037
2023-08-25,3061203
2023-08-26,2284577
2023-08-27,1912744
2023-08-28,3149199
2023-08-29,3430972
2023-08-30,3492148
2023-08-31,3480677
2023-09-01,3223593
2023-09-02,2310356
2023-09-03,2014871
2023-09-04,1898191
2023-09-05,3513163
2023-09-06,3739572
2023-09-07,3893853
2023-09-08,3633460
2023-09-09,2427477
2023-09-10,1839509
2023-09-11,3620675
2023-09-12,4041211
2023-09-13,3966241
2023-09-14,4072967
2023-09-15,3721600
2023-09-16,2448442
2023-09-17,1991363
2023-09-18,3565353
2023-09-19,4168266
2023-09-20,4208703
2023-09-21,4166981
2023-09-22,3874139
2023-09-23,2128807
2023-09-24,1712908
2023-09-25,2919452
2023-09-26,3988015
2023-09-27,4115940
2023-09-28,4090106
2023-09-29,2501025
2023-09-30,2220104
2023-10-01,2007945
2023-10-02,3684748
2023-10-03,4045513
2023-10-04,4066991
2023-10-05,4070560
2023-10-06,3674791
2023-10-07,2227166
2023-10-08,2059993
2023-10-09,2870111
2023-10-10,3992788
2023-10-11,4094994
2023-10-12,4143083
2023-10-13,3597930
2023-10-14,2234256
2023-10-15,2025654
2023-10-16,3695697
2023-10-17,4059548
2023-10-18,4113883
2023-10-19,4159792
2023-10-20,3650826
2023-10-21,2450998
2023-10-22,1995546
2023-10-23,3702334
2023-10-24,4078827
2023-10-25,4159181
2023-10-26,4179935
2023-10-27,3888007
2023-10-28,2755113
2023-10-29,1847220
2023-10-30,3675535
2023-10-31,4053797
2023-11-01,4081086
2023-11-02,4120500
2023-11-03,3842636
2023-11-04,2599876
2023-11-05,2321730
2023-11-06,3721330
2023-11-07,3692070
2023-11-08,4104448
2023-11-09,4057788
2023-11-10,3641480
2023-11-11,2603066
2023-11-12,1961508
2023-11-13,3632104
2023-11-14,4031307
2023-11-15,4077420
2023-11-16,4089801
2023-11-17,3779989
2023-11-18,2494622
2023-11-19,1958874
2023-11-20,3683913
2023-11-21,3815209
2023-11-22,3417661
2023-11-23,1651171
2023-11-24,2483004
2023-11-25,2140869
2023-11-26,1702208
2023-11-27,3560155
2023-11-28,3955482
2023-11-29,4071340
2023-11-30,4110590
2023-12-01,3779666
2023-12-02,2778914
2023-12-03,1857735
2023-12-04,3760132
2023-12-05,4125078
2023-12-06,4166541
2023-12-07,4137558
2023-12-08,3918606
2023-12-09,2935356
2023-12-10,1872255
2023-12-11,3677402
2023-12-12,4089215
2023-12-13,4105305
2023-12-14,4160104
2023-12-15,3881737
2023-12-16,2879128
2023-12-17,1968476
2023-12-18,3350326
2023-12-19,3951769
2023-12-20,3877051
2023-12-21,3714889
2023-12-22,3406885
2023-12-23,2260156
2023-12-24,1671136
2023-12-25,1291710
2023-12-26,2703641
2023-12-27,2950010
2023-12-28,3101033
2023-12-29,3231845
2023-12-30,2453953
2023-12-31,1947375
2024-01-01,1659544
2024-01-02,3316379
2024-01-03,3583664
2024-01-04,3591081
2024-01-05,3289890
2024-01-06,1951227
2024-01-07,1481422
2024-01-08,3331387
2024-01-09,3383052
2024-01-10,3588994
2024-01-11,3719634
2024-01-12,3393821
2024-01-13,2173350
2024-01-14,1748994
2024-01-15,2190781
2024-01-16,3267978
2024-01-17,3646881
2024-01-18,3693891
2024-01-19,3207360
2024-01-20,2030168
2024-01-21,1582409
2024-01-22,3332116
2024-01-23,3682279
2024-01-24,3696973
2024-01-25,3720686
2024-01-26,3420572
2024-01-27,2299913
2024-01-28,1566475
2024-01-29,3334876
2024-01-30,3758674
2024-01-31,3850436
2024-02-01,3857394
2024-02-02,3496731
2024-02-03,2339725
2024-02-04,1757743
2024-02-05,3519542
2024-02-06,3897442
2024-02-07,3941179
2024-02-08,3944140
2024-02-09,3585829
2024-02-10,2402626
2024-02-11,1793232
2024-02-12,3412622
2024-02-13,2316275
2024-02-14,4003306
2024-02-15,3917186
2024-02-16,3542139
2024-02-17,2195864
2024-02-18,1865158
2024-02-19,2268878
2024-02-20,3532985
2024-02-21,3633929
2024-02-22,3630416
2024-02-23,3259316
2024-02-24,2327071
2024-02-25,1758042
2024-02-26,3478943
2024-02-27,3846625
2024-02-28,3828203
2024-02-29,3949068
2024-03-01,3614601
2024-03-02,2113591
2024-03-03,1979705
2024-03-04,3581567
2024-03-05,3864744
2024-03-06,3912040
2024-03-07,3940154
2024-03-08,3728821
2024-03-09,2230731
2024-03-10,1823270
2024-03-11,3540111
2024-03-12,4035231
2024-03-13,4072733
2024-03-14,4095271
2024-03-15,3687424
2024-03-16,2575919
2024-03-17,1992273
2024-03-18,3526878
2024-03-19,3915654
2024-03-20,3933863
2024-03-21,3909662
2024-03-22,3624078
2024-03-23,1883833
2024-03-24,1931070
2024-03-25,3624515
2024-03-26,4014552
2024-03-27,4059595
2024-03-28,3955268
2024-03-29,3414738
2024-03-30,2543299
2024-03-31,1952730
2024-04-01,3364103
2024-04-02,3953528
2024-04-03,3934068
2024-04-04,4153054
2024-04-05,3841181
2024-04-06,2494431
2024-04-07,1916763
2024-04-08,3419017
2024-04-09,3929457
2024-04-10,3712133
2024-04-11,3923179
2024-04-12,3599484
2024-04-13,2520672
2024-04-14,2084498
2024-04-15,3745425
2024-04-16,4078141
2024-04-17,4064732
2024-04-18,4008299
2024-04-19,3741690
2024-04-20,2550561
2024-04-21,1932355
2024-04-22,3253658
2024-04-23,3559915
2024-04-24,3648464
2024-04-25,3764081
2024-04-26,3467363
2024-04-27,2519797
2024-04-28,2097936
2024-04-29,3362819
2024-04-30,3679831
2024-05-01,4074399
2024-05-02,4103142
2024-05-03,3819039
2024-05-04,2577549
2024-05-05,1904644
2024-05-06,3691620
2024-05-07,4141310
2024-05-08,4131173
2024-05-09,4129808
2024-05-10,3716163
2024-05-11,2662619
2024-05-12,1873801
2024-05-13,3741960
2024-05-14,4158472
2024-05-15,4156397
2024-05-16,4147230
2024-05-17,3856132
2024-05-18,2705156
2024-05-19,2137154
2024-05-20,3722395
2024-05-21,4072274
2024-05-22,4146930
2024-05-23,3905737
2024-05-24,3622046
2024-05-25,2362278
2024-05-26,2033339
2024-05-27,1692173
2024-05-28,3866871
2024-05-29,4048378
2024-05-30,4021835
2024-05-31,3727428
2024-06-01,2462773
2024-06-02,1995053
2024-06-03,3652194
2024-06-04,4023176
2024-06-05,4094840
2024-06-06,3815747
2024-06-07,3791075
2024-06-08,2687830
2024-06-09,2108737
2024-06-10,3149557
2024-06-11,3994118
2024-06-12,3931300
2024-06-13,3977192
2024-06-14,3555058
2024-06-15,2446756
2024-06-16,1911278
2024-06-17,3363247
2024-06-18,3960731
2024-06-19,3078451
2024-06-20,3898859
2024-06-21,3536802
2024-06-22,2400209
2024-06-23,1924464
2024-06-24,3507344
2024-06-25,3873045
2024-06-26,3943243
2024-06-27,3818183
2024-06-28,3560550
2024-06-29,2469925
2024-06-30,2018216
2024-07-01,3314108
2024-07-02,3586293
2024-07-03,3453451
2024-07-04,2018225
2024-07-05,2735554
2024-07-06,2116673
2024-07-07,1820721
2024-07-08,3267889
2024-07-09,3646292
2024-07-10,3733496
2024-07-11,3728652
2024-07-12,3298862
2024-07-13,2219784
2024-07-14,1885524
2024-07-15,3300843
2024-07-16,3638770
2024-07-17,3695910
2024-07-18,3690038
2024-07-19,3364280
2024-07-20,2321784
2024-07-21,1900116
2024-07-22,3277832
2024-07-23,3654145
2024-07-24,3706467
2024-07-25,3691087
2024-07-26,3350570
2024-07-27,2342871
2024-07-28,1867703
2024-07-29,3241001
2024-07-30,3644818
2024-07-31,3633634
2024-08-01,3589104
2024-08-02,3206418
2024-08-03,2223761
2024-08-04,1776509
2024-08-05,3289679
2024-08-06,3517931
2024-08-07,3563724
2024-08-08,3535080
2024-08-09,3095540
2024-08-10,2380441
2024-08-11,1935034
2024-08-12,3209349
2024-08-13,3534194
2024-08-14,3591596
2024-08-15,3538841
2024-08-16,3236525
2024-08-17,2271803
2024-08-18,1729421
2024-08-19,3117379
2024-08-20,3521140
2024-08-21,3547319
2024-08-22,3482214
2024-08-23,3269605
2024-08-24,2376015
2024-08-25,1923663
2024-08-26,3157343
2024-08-27,3529133
2024-08-28,3576943
2024-08-29,3532006
2024-08-30,3268407
2024-08-31,2336758
2024-09-01,1984482
2024-09-02,2034187
2024-09-03,3671658
2024-09-04,3911321
2024-09-05,4074329
2024-09-06,3832386
2024-09-07,2494720
2024-09-08,2114775
2024-09-09,3849856
2024-09-10,4224235
2024-09-11,4256262
2024-09-12,4273962
2024-09-13,3948526
2024-09-14,2719077
2024-09-15,2175341
2024-09-16,3859561
2024-09-17,4230478
2024-09-18,4274302
2024-09-19,4296085
2024-09-20,3970222
2024-09-21,2758006
2024-09-22,2147216
2024-09-23,3938490
2024-09-24,4366301
2024-09-25,4378207
2024-09-26,4337385
2024-09-27,3981492
2024-09-28,2572321
2024-09-29,1974746
2024-09-30,3887460
2024-10-01,4230277
2024-10-02,4117029
2024-10-03,3673168
2024-10-04,3545581
2024-10-05,2729591
2024-10-06,2083483
2024-10-07,3890342
2024-10-08,4305496
2024-10-09,4360742
2024-10-10,4376349
2024-10-11,3908584
2024-10-12,2605384
2024-10-13,2169275
2024-10-14,3104979
2024-10-15,4331498
2024-10-16,4404605
2024-10-17,4355456
2024-10-18,4070988
2024-10-19,2833866
2024-10-20,2222126
2024-10-21,3912003
2024-10-22,4303405
2024-10-23,4337395
2024-10-24,4358823
2024-10-25,4061366
2024-10-26,2851259
2024-10-27,2230225
2024-10-28,4027035
2024-10-29,4428821
2024-10-30,4481837
2024-10-31,4405569
2024-11-01,3824861
2024-11-02,2836113
2024-11-03,2620841
2024-11-04,3993231
2024-11-05,3685782
2024-11-06,4159945
2024-11-07,4279903
2024-11-08,4015021
2024-11-09,2791667
2024-11-10,2135916
2024-11-11,3311986
2024-11-12,4309876
2024-11-13,4378105
2024-11-14,4342593
2024-11-15,4028563
2024-11-16,2809679
2024-11-17,2121325
2024-11-18,3944168
2024-11-19,4323971
2024-11-20,4345200
2024-11-21,4262637
2024-11-22,3896180
2024-11-23,2739607
2024-11-24,2116852
2024-11-25,3956498
2024-11-26,4074568
2024-11-27,3752949
2024-11-28,1536624
2024-11-29,2705002
2024-11-30,2338969
2024-12-01,1913752
2024-12-02,3857696
2024-12-03,4287380
2024-12-04,4420509
2024-12-05,4399021
2024-12-06,4160316
2024-12-07,3033738
2024-12-08,2364812
2024-12-09,3983111
2024-12-10,4419353
2024-12-11,4299728
2024-12-12,4570716
2024-12-13,4217212
2024-12-14,3137443
2024-12-15,2351213
2024-12-16,3905041
2024-12-17,4380154
2024-12-18,4335843
2024-12-19,4299771
2024-12-20,3881686
2024-12-21,2661852
2024-12-22,2076532
2024-12-23,3256442
2024-12-24,2584860
2024-12-25,1398868
2024-12-26,2890216
2024-12-27,3198149
2024-12-28,2287572
2024-12-29,2138839
2024-12-30,3355638
2024-12-31,2914084
